songID	songName	artistName	albumID	albumName	recordLabelName	duration	bpm	dateAdded	lastPlayed	popularity	requests	credit_by	plays	genres	credit_original	credit_remix	credit_mixed	credit_vocals
100	Close Cover (Original Mix)	Minimalistix	300	Close Cover	Ministry of Sound	7:40	121	Jun 26, 2002	Apr 19, 2003, 9:08:09 PM	1	213							
101	Will & Penny	Apollo Four Forty	107	Lost In Space (Soundtrack)		3:22	155	Nov 04, 2000	Mar 16, 2003, 6:57:53 PM	1	418	Apollo Four Forty						
102	Lost In Love	Legend B				8:24		Nov 04, 2000	Jan 12, 2002, 9:41:21 AM	1	89	Legend B	96					
103	Angelic Indulge	Jon Laprebote				7:19		Nov 04, 2000	Jan 26, 2002, 4:21:10 AM	1	69	Jon Laprebote						
104	The Day After	Rom and Comix				5:38	139	Nov 04, 2000	Apr 26, 2003, 7:02:09 PM	2	347							
106	All I Really Want	Kim Lukas								2		Kim Lukas						
107	Texas Cowboys (Riccochet Mix)	The Grid								1								
109	This Way is Right	Hk Project								1								
110	Athina 2004	303 Infinity				3:29	139	Nov 04, 2000	Nov 15, 2002, 9:09:33 PM	1	94	303 Infinity	104					
111	Ethereal Mist	303 Infinity	233	Dreamworld	Max Music (RYKO)	3:36		Nov 04, 2000	Apr 25, 2003, 10:35:51 AM	1	420	303 Infinity						
112	Little Fluffy Clouds	The Orb								3								
113	FLooRi.D.A. (Rabbit In The Moon's Handled Without Care Mix)	Rabbit in the Moon	307	Floor I.D.A.	Hallucination	8:27	129	Nov 04, 2000	Apr 17, 2003, 12:07:54 PM	2	507			Trance				
114	Wake Up	The Grid								1								
115	God is God	Juno Reactor	105	Bible of Dreams		6:47	159	Nov 04, 2000	Jun 12, 2003, 2:49:24 AM	2	817	Juno Reactor						
116	Light Years	Rive				3:44		Nov 04, 2000	Jan 14, 2002, 8:03:16 PM	1	75	Rive	87					
117	Dreaming (Percussion Mix)	Ruff Drivers				5:25	139	Nov 04, 2000	Apr 28, 2003, 4:18:59 AM	1	132	Ruff Drivers	145					
118	Audio Fantasy	303 Infinity	233	Dreamworld	Max Music (RYKO)	4:48	157	Nov 04, 2000	Jun 27, 2003, 9:08:13 PM	1	137							
119	Stars	Absolom				5:40	128	Nov 04, 2000	Jul 2, 2003, 11:51:39 PM	1	116	Absolom						
120	Silence	Solar Eclipse								1								
121	Non-Normality	teknosys				6:10	133	Nov 04, 2000	May 27, 2003, 7:51:38 AM	1	346		258					
122	Eclipse	303 Infinity				5:43	136	Nov 04, 2000	Jan 6, 2003, 12:31:49 PM	1	92	303 Infinity						
123	Xpander	Sasha				6:44		Nov 04, 2000	Jan 21, 2002, 11:25:34 PM	3	595	Sasha	271					
124	Soma Holiday	G.O.L.	106	One A.D.		6:45	129	Nov 04, 2000	Jun 20, 2003, 9:50:20 PM	2	478							
125	Trancemitter	303 Infinity				5:51	143	Nov 04, 2000	Nov 19, 2002, 9:20:05 PM	1	101	303 Infinity						
126	Mortal Kombat	Techno Syndrome								2								
127	Out of Body Experience	Rabbit in the Moon	139	Urbal Beats		6:43	135	Nov 04, 2000	May 10, 2003, 9:49:39 PM	2	883							
128	Unspoken Words	Frank E And Mars L								1								
130	Dreaming (Tiesto Mix)	BT	234	Dreaming	ZYX Music	7:21	135	Nov 04, 2000	May 9, 2003, 4:57:34 AM	2	1059				BT	DJ Tiesto		
131	Key of V	teknosys				5:30	133	Nov 04, 2000	May 24, 2003, 1:54:58 AM	1	286							
132	Blue Skies	BT	122	Ima	Warner Brothers	5:03	127	Nov 04, 2000	May 9, 2003, 9:04:34 AM	4	2599	BT						
133	Check Out Your Mind	PMG				4:45		Nov 04, 2000	Jan 29, 2002, 3:59:41 PM	1	108	PMG						
134	Africa (Dark Moon Mix)	Cape 4	278	Africa	Go For It	6:30		Nov 04, 2000	May 10, 2003, 2:23:40 AM	1	288			Trance				
135	Free Your Mind	303 Infinity				6:06	138	Nov 04, 2000	Dec 30, 2002, 4:25:56 AM	1	98	303 Infinity						
136	Red Snapper	K90				7:52		Nov 04, 2000	Jan 17, 2002, 12:24:50 AM	1	61		71					
137	High Adventure	Sunbeam								1								
138	Swamp Thing (Southern Comfort Mix)	The Grid								3								
139	Zhirius	Cosmic Dawn				7:30	140	Nov 04, 2000	May 18, 2003, 2:23:20 AM	1	202		208					
140	Diablo	The Grid								2								
141	Believer	BT				5:10	121	Nov 04, 2000	May 7, 2003, 9:13:40 AM	1	349	BT						
142	Dreamscape	Rive				3:48		Nov 04, 2000	Jan 28, 2002, 10:47:41 PM	1	62	Rive	80					
143	Human Being	Interstate				5:48	158	Nov 04, 2000	May 22, 2003, 3:35:25 PM	1	101		124					
145	Analogue Relaxation	Antiloop				6:06		Nov 06, 2000	Jul 7, 2003, 1:22:45 AM	1	292	Antiloop						
146	In My Mind	Antiloop				3:31	125	Nov 06, 2000	Mar 21, 2003, 6:40:37 AM	2	434	Antiloop						
147	Purpose In Life	Antiloop				6:01	140	Nov 06, 2000	Jul 14, 2003, 10:25:38 PM	2	544	Antiloop						
148	For Shuisheng	Midori				3:43		Nov 06, 2000	Jan 30, 2002, 3:41:15 PM	1	103	Midori						
149	Free	Micro				8:24		Nov 06, 2000	Jan 8, 2002, 9:36:51 AM	1	69	Micro	69					
150	Godspeed	BT	276	Digital Empire 2: The Aftermath	Cold Front	5:32	139	Nov 06, 2000	Jun 26, 2003, 2:58:18 AM	2	554	BT						
151	Legend	Deep Sky				8:00		Nov 06, 2000	Jul 19, 2002, 3:34:27 AM	1	78	Deep Sky						
152	Toxygene	The Orb	104	Orblivion		5:17	127	Nov 06, 2000	May 25, 2003, 6:01:44 AM	3	1880		673					
153	Unlearn (Instrumental)	Psykosonik								1								
154	Matrix II	The Cynic Project								3								
155	Jedi Master	Torley Wong				3:38		Nov 06, 2000	Jan 10, 2002, 11:45:28 PM	3	783	Torley Wong	300					
157	For An Angel	Paul Van Dyk	118	45 RPM		3:53	138	Nov 07, 2000	May 18, 2003, 3:23:39 AM	2	725		385					
158	Avenue	Paul Van Dyk	110	Out There And Back	Mute Records	7:39	127	Nov 08, 2000	May 18, 2003, 10:00:11 PM	1	154	Paul Van Dyk		Trance				
159	Face to Face (Piano Mix)	Paul Van Dyk	110	Out There And Back		6:13		Nov 08, 2000	Jan 6, 2002, 8:01:09 PM	1	184	Paul Van Dyk	147					
160	Tell Me Why (The Riddle)	Paul Van Dyk	110	Out There And Back		5:53		Nov 08, 2000	Jul 21, 2002, 3:10:44 PM	2	585	Paul Van Dyk						
161	Tell Me Why (Vandit Mix)	Paul Van Dyk	110	Out There And Back		9:20		Nov 08, 2000	Jul 17, 2002, 3:14:20 PM	1	205	Paul Van Dyk						
162	Anthem	Moby	108	Moby Songs		3:27		Nov 08, 2000	Jan 9, 2002, 7:35:59 AM	1	181		126					
164	First Cool Hive	Moby	108	Moby Songs		5:16		Nov 08, 2000	Jan 10, 2002, 5:58:16 PM	1	159		126					
171	Beautiful Place	Paul Van Dyk	115	Seven Ways		7:01		Nov 09, 2000	Jul 15, 2002, 1:23:48 AM	1	146	Paul Van Dyk						
172	Forbidden Fruit	Paul Van Dyk	115	Seven Ways		6:58	132	Nov 09, 2000	May 18, 2003, 11:44:45 PM	1	318	Paul Van Dyk						
173	Home	Paul Van Dyk	115	Seven Ways		6:53	135	Nov 09, 2000	May 4, 2003, 4:28:44 AM	1	146	Paul Van Dyk						
174	I Can't Feel It	Paul Van Dyk	115	Seven Ways		8:01	138	Nov 09, 2000	May 19, 2003, 12:09:33 AM	1	105	Paul Van Dyk						
175	Seven Ways	Paul Van Dyk	115	Seven Ways		6:24		Nov 09, 2000	Jul 20, 2002, 3:27:30 PM	1	78	Paul Van Dyk						
176	Words	Paul Van Dyk	115	Seven Ways		9:41		Nov 09, 2000	Jul 17, 2002, 11:16:34 AM	1	78	Paul Van Dyk						
177	Forbidden Future	Paul Van Dyk	115	Seven Ways		9:21	121	Nov 09, 2000	May 18, 2003, 11:05:11 PM	1	136	Paul Van Dyk						
178	Sundae 6am	Paul Van Dyk	115	Seven Ways		10:54	135	Nov 09, 2000	Apr 22, 2003, 10:03:57 AM	1	94	Paul Van Dyk						
179	Today (Trance Ambient Mix)	Paul Van Dyk	115	Seven Ways		5:37		Nov 09, 2000	Jul 16, 2002, 3:43:17 PM	1	78	Paul Van Dyk						
180	9 pm (Till I Come) (Sequential One Remix)	ATB	197	9 PM (Till I Come)	Edeltone	5:03	139	Nov 09, 2000	Apr 26, 2003, 1:08:05 PM	2	833				ATB	Sequential One	Sequential One	
181	Another Way	Paul Van Dyk	110	Out There And Back	Mute Records	5:24	155	Nov 09, 2000	May 16, 2003, 2:31:13 AM	1	251	Paul Van Dyk		Trance				
182	Out There and Back	Paul Van Dyk	110	Out There And Back		6:29		Nov 09, 2000	Jan 18, 2002, 4:09:46 PM	1	62	Paul Van Dyk	72					
183	We Are Alive	Paul Van Dyk	110	Out There And Back		6:28		Nov 09, 2000	Jan 22, 2002, 8:08:53 PM	2	593	Paul Van Dyk	262					
184	Motion	Voyager	111	Tranceport Vol-3		8:59	137	Nov 10, 2000	May 13, 2003, 8:07:08 PM	1	118		129					
185	C'est Muzique	Shane	111	Tranceport Vol-3		9:48	122	Nov 10, 2000	Nov 8, 2002, 11:18:25 AM	1	138		129					
186	Airwave	Rank 1								1								
187	Guardian Angel	Juno Reactor	112	Beyond the Infinite		7:12	143	Nov 10, 2000	Jun 15, 2003, 11:34:42 AM	1	261	Juno Reactor						
188	Rotorblade	Juno Reactor	112	Beyond the Infinite		8:19	142	Nov 10, 2000	Jun 17, 2003, 11:32:44 AM	2	863							
189	Samurai	Juno Reactor	112	Beyond the Infinite		8:17	130	Nov 10, 2000	Jun 26, 2003, 4:41:19 AM	2	681	Juno Reactor	373					
190	The Box	Orbital	296	In-Sides	Uni/Mercury/Polygram	12:28	141	Nov 10, 2000	Apr 15, 2003, 4:35:10 PM	3	1107	Orbital		Techno				
191	Masters of the Universe	Juno Reactor	113	Shango		6:05	136	Nov 10, 2000	Jun 19, 2003, 7:42:15 AM	2	951	Juno Reactor						
192	Pistolero	Juno Reactor	113	Shango		6:13	141	Nov 10, 2000	Apr 25, 2003, 1:09:50 PM	5	3191	Juno Reactor						
193	Song for Ancestors	Juno Reactor	113	Shango		8:09	156	Nov 10, 2000	Jun 27, 2003, 8:49:14 AM	1	347	Juno Reactor						
194	One Love	The Prodigy	114	Music for the Jilted Generation		3:53	148	Nov 10, 2000	May 17, 2003, 8:03:27 PM	2	617		337					
195	Voodoo People	The Prodigy								2								
196	Speedway	The Prodigy	114	Music for the Jilted Generation		8:56	144	Nov 10, 2000	May 18, 2003, 8:06:21 PM	1	435		275					
197	Halcyon+On+On	Orbital	128	Orbital 2		9:28	127	Nov 10, 2000	Jul 4, 2003, 7:11:18 PM	6	5057	Orbital						
198	Mahadeva	Astral Projection	192	Hardtrance Classics Vol. 3	Sub Terranean	9:25	149	Nov 11, 2000	Jun 21, 2003, 2:59:39 AM	2	521	Astral Projection						
199	Nilaya	Astral Projection	194	Solid Electronics & Nilaya	Velvet Incorporated	9:26	144	Nov 11, 2000	Jun 24, 2003, 12:01:37 AM	1	241	Astral Projection						
200	Bad Stone	The Crystal Method	116	Vegas		3:22	149	Nov 16, 2000	Jun 15, 2003, 10:06:59 AM	1	211							
201	Busy Child	The Crystal Method	116	Vegas		7:24	125	Nov 16, 2000	May 22, 2003, 4:57:05 PM	1	509		297					
202	Cherry Twist	The Crystal Method	116	Vegas		4:25	135	Nov 16, 2000	Jun 24, 2003, 8:15:41 PM	1	280							
203	Keep Hope Alive	The Crystal Method	116	Vegas		6:12	125	Nov 16, 2000	Jun 26, 2003, 10:15:17 AM	1	414							
204	Trip Like I Do	The Crystal Method	116	Vegas		7:34	120	Nov 16, 2000	Jun 25, 2003, 5:17:06 AM	3	1271							
205	La Primavera	Sash!	140	Life Goes On		3:38		Nov 16, 2000	Jan 29, 2002, 4:37:33 PM	1	172	Sash!	128					
206	Little River	Sash!	140	Life Goes On		5:15		Nov 16, 2000	Jan 28, 2002, 9:52:18 AM	1	132	Sash!						
207	The Trip	Sash!	140	Life Goes On		3:39		Nov 16, 2000	Jan 29, 2002, 3:04:14 AM	2	254	Sash!						
208	Step Right On	Paul Van Dyk	118	45 RPM		7:19		Nov 16, 2000	Jul 24, 2002, 6:51:36 PM	1	78	Paul Van Dyk						
209	Namistai	Paul Van Dyk	110	Out There And Back		8:21		Nov 16, 2000	Jul 26, 2002, 5:55:28 AM	1	154	Paul Van Dyk						
210	Words (For Love)	Paul Van Dyk	115	Seven Ways		7:00		Nov 16, 2000	Jan 14, 2002, 8:31:40 PM	1	63	Paul Van Dyk	72					
211	High Roller	The Crystal Method	116	Vegas		5:29	120	Nov 19, 2000	Oct 24, 2002, 10:43:28 PM	2	640		323					
212	A New Beginning	Ghost in the Machine				7:03		Nov 20, 2000	Jan 28, 2002, 9:21:47 AM	1	160	Ghost in the Machine						
213	Destiny's Watching	Ghost in the Machine				5:17	150	Nov 20, 2000	May 18, 2003, 3:37:28 AM	1	229							
214	Fat Cat	The Future Sound of London				4:04	124	Nov 20, 2000	May 15, 2003, 8:01:20 PM	1	334		231					
215	Landmass	The Future Sound of London								1								
216	21st Century	PPK								1								
217	Ayla (DJ Taucher Remix)	Ayla	215	Ayla (The Remixes)	Unsubmissive Records	9:32	144	Nov 21, 2000	May 8, 2003, 10:06:29 PM	3	1204				Ayla	DJ Taucher		
218	Discover the World	Kosmonova				3:37		Nov 21, 2000	Dec 23, 2001, 2:38:42 PM	1	52	Kosmonova	63					
219	Liebe (Trance Mix)	Cosmic Baby				6:52	122	Nov 21, 2000	May 2, 2003, 6:08:45 AM	1	484				Cosmic Baby	Ayla		
220	Into the Light	Ayla				7:18	138	Nov 21, 2000	May 5, 2003, 12:02:43 PM	1	212	Ayla						
221	Age of Loneliness (Enigmatic Club Mix)	Enigma								2								
222	My Dream	ATB	198	Worldwide	Zeitgeist	7:05	136	Nov 21, 2000	Apr 26, 2003, 8:10:27 AM	1	143	ATB						
223	Push the Limits (ATB Remix)	Enigma	243	Push The Limits	EMI International	8:26	152	Nov 21, 2000	Apr 28, 2003, 1:28:12 PM	2	934				Enigma	ATB		
224	Seven Cities	Solar Stone								2								
225	Sidewinder	The Cynic Project				2:58	148	Nov 21, 2000	May 17, 2003, 8:11:17 PM	1	243		195					
226	Sun is Shining (ATB Club Remix)	ATB	199	Sun Is Shining	Edeltone	6:59	151	Nov 21, 2000	Apr 27, 2003, 7:00:08 PM	2	1094	ATB						
227	Sunday	Ayla				6:42	138	Nov 21, 2000	May 3, 2003, 6:00:01 AM	1	108	Ayla						
228	Underwater World	ATB	200	Movin' Melodies	Kontor Records	4:11	123	Nov 21, 2000	Apr 27, 2003, 10:57:38 AM	1	262	ATB						
229	A Fine Day (ATB Remix)	Miss Jane				6:14	152	Nov 21, 2000	Apr 27, 2003, 7:05:25 AM	4	2780				Miss Jane	ATB		
230	Already There	Chicane	124	Far From The Maddening Crowds		2:55	126	Nov 22, 2000	May 5, 2003, 11:43:54 PM	1	166	Chicane	155					
231	Battersea	Hooverphonic	136	Blue Wonder Power Milk		3:51	140	Nov 22, 2000	May 24, 2003, 2:03:39 PM	3	1267		550					
232	Celebrate	Kosmonova				3:28		Nov 22, 2000	Jun 26, 2002, 2:47:03 PM	1	74							
233	Early	Chicane	124	Far From The Maddening Crowds		4:18	153	Nov 22, 2000	May 13, 2003, 5:47:27 PM	1	190	Chicane						
234	Galactica	Kosmonova				3:34		Nov 22, 2000	Jan 29, 2002, 7:59:25 AM	1	64	Kosmonova	70					
235	Lost You Somewhere (Heliotropic Mix)	Chicane				4:40	138	Nov 22, 2000	May 15, 2003, 10:51:29 AM	1	339		233		Chicane	Heliotropic		
236	Offshore	Chicane	124	Far From The Maddening Crowds		7:02	128	Nov 22, 2000	May 5, 2003, 11:45:13 PM	1	510	Chicane	284					
237	Red Skies	Chicane	124	Far From The Maddening Crowds		7:35	137	Nov 22, 2000	May 15, 2003, 7:59:41 PM	2	419	Chicane	298					
238	Saltwater	Chicane	125	Saltwater		9:47	131	Nov 22, 2000	Jun 29, 2003, 2:21:26 AM	4	2612	Chicane						
239	Strong in Love	Chicane				7:05		Nov 22, 2000	Jul 28, 2002, 3:59:14 AM	1	272	Chicane						
240	Take Me Away (Club Mix)	Kosmonova				4:19		Nov 22, 2000	Sep 25, 2002, 5:12:33 AM	1	81	Kosmonova						
241	The Good One	Cosmic Dawn								1								
242	Wow & Flutter	Cosmic Dawn				7:37		Nov 28, 2000	May 17, 2003, 8:24:34 AM	1	136		147					
243	Liebe	Ayla	214	Liebe	Intercord Ton GmbH	3:47	140	Nov 28, 2000	May 4, 2003, 1:57:00 PM	1	253							
244	Heaven Scent	Bedrock	131	Bedrock-Foundations		3:52	137	Nov 28, 2000	May 18, 2003, 1:26:31 AM	2	506	Bedrock						
245	Communication (Kimball Collins Mix)	Armin van Buuren				6:59	123	Nov 30, 2000	Jun 30, 2003, 8:55:13 AM	1	263				Armin van Buuren	Kimball Collins		
246	For What You Dream Of	Bedrock	245	The Stress Compilation Volume 1	Moonshine	3:58	137	Nov 30, 2000	May 16, 2003, 12:25:45 PM	1	139	Bedrock						
247	Sacred Cycles	Peter Lazonby				11:05		Nov 30, 2000	Jan 16, 2002, 8:43:18 PM	1	89	Peter Lazonby	89					
248	Children (Dream Version)	Robert Miles	120	Dreamland		7:05	157	Dec 01, 2000	May 15, 2003, 3:00:00 PM	2	1019							
249	Fable (Message Version)	Robert Miles	120	Dreamland		6:24	136	Dec 01, 2000	Jun 23, 2003, 8:53:06 AM	1	384	Robert Miles						
250	Fantasya	Robert Miles	120	Dreamland		5:43	127	Dec 01, 2000	Jun 30, 2003, 8:56:59 AM	1	154	Robert Miles						
251	Enjoy	Robert Miles	119	23am		5:56	127	Dec 01, 2000	Apr 27, 2003, 2:02:48 PM	1	118	Robert Miles						
252	Everyday Life	Robert Miles	119	23am		10:30	158	Dec 01, 2000	May 14, 2003, 10:39:27 AM	2	577	Robert Miles						
253	Flying Away	Robert Miles	119	23am		4:57	136	Dec 01, 2000	Jun 23, 2003, 8:59:40 AM	1	135							
254	Content	BT	121	E.S.C.M.		11:01	131	Dec 01, 2000	Jun 25, 2003, 9:25:22 PM	1	381	BT						
255	Deeper Sunshine	BT	122	Ima	Warner Brothers	7:02	127	Dec 01, 2000	May 7, 2003, 5:00:33 AM	1	189	BT						
256	Embracing the Future (Sunshine Mix)	BT	122	Ima	Warner Brothers	5:16	130	Dec 01, 2000	Jun 22, 2003, 10:30:37 AM	1	154	BT						
257	Embracing the Sunshine	BT	122	Ima	Warner Brothers	10:55	128	Dec 01, 2000	Jun 28, 2003, 3:31:28 AM	1	346	BT						
258	Firewater	BT	121	E.S.C.M.		8:45		Dec 01, 2000	May 10, 2003, 8:52:01 AM	2	461	BT						
259	Flaming June	BT	121	E.S.C.M.		8:36	138	Dec 01, 2000	Jun 17, 2003, 10:38:24 AM	2	778	BT	422					
260	Freedom	Robert Miles	119	23am		5:51		Dec 01, 2000	Jul 8, 2003, 6:01:51 PM	1	113							
261	Full Moon	Robert Miles	119	23am		6:58	155	Dec 01, 2000	Jul 4, 2003, 9:03:13 AM	2	500	Robert Miles						
262	Heatwave	Robert Miles	119	23am		5:49	159	Dec 01, 2000	Jun 24, 2003, 6:56:14 AM	1	113	Robert Miles						
263	Loving You More	BT	122	Ima	Warner Brothers	12:59	130	Dec 01, 2000	Jun 30, 2003, 6:06:16 AM	1	316	BT						
264	Maresias	Robert Miles	119	23am		5:49		Dec 01, 2000	May 6, 2003, 11:45:57 PM	1	259	Robert Miles						
265	Nectar	BT	121	E.S.C.M.		5:55	133	Dec 01, 2000	Jun 30, 2003, 9:07:18 AM	1	196	BT						
266	New Flower	Robert Miles	119	23am		5:55		Dec 01, 2000	Jul 12, 2002, 8:25:26 AM	1	170	Robert Miles						
267	Nocturnal Transmission	BT	122	Ima	Warner Brothers	8:36	130	Dec 01, 2000	Jun 22, 2003, 6:55:31 AM	1	284	BT						
268	Quark	BT	122	Ima	Warner Brothers	6:27	131	Dec 01, 2000	Jul 6, 2003, 4:11:11 PM	1	175							
269	Remember	BT	121	E.S.C.M.		8:00	129	Dec 01, 2000	Jul 6, 2003, 7:13:16 PM	1	389		243					
270	Textures	Robert Miles	119	23am		3:14		Dec 01, 2000	Jul 8, 2002, 11:08:31 AM	1	76	Robert Miles	96					
271	X-Files (Radio Edit)	Anasazi	251	X-Files	SPV	3:30	125	Dec 01, 2000	Jun 22, 2003, 12:53:46 PM	1	573	Anasazi						
272	Sexuality	Legend B				3:41		Dec 21, 2000	Jan 10, 2002, 10:28:44 AM	1	66	Legend B	63					
273	Lollipop Man	Union Jack	246	There Will Be No Armageddon	Platipus	7:17	146	Dec 27, 2000	May 17, 2003, 7:59:09 PM	1	206		192					
274	Red Herring (Original Mix)	Union Jack								1								
275	Dreams	Quench	138	Sequenchial						1								
276	Embrace the Sunshine	Quench	314	Consequenchial	Festival	3:45	129	Dec 27, 2000	May 13, 2003, 12:26:57 PM	1	98		123					
277	Waterfront (Union Jack Mix)	Simple Minds								1								
278	There Will Be No Armageddon	Union Jack								1								
279	Two Full Moons and a Trout	Union Jack	246	There Will Be No Armageddon	Platipus	6:53	124	Dec 27, 2000	May 26, 2003, 2:00:29 AM	1	271		209					
280	Yeti	Union Jack				8:18	138	Dec 27, 2000	May 17, 2003, 8:01:10 PM	1	166		158					
281	Water Drums	Union Jack	246	There Will Be No Armageddon	Platipus	9:08	135	Dec 27, 2000	May 28, 2003, 3:18:51 AM	3	1623		615					
283	Descents	Paul Oakenfold	123	Get Carter (Soundtrack)		2:56	130	Dec 29, 2000	Jul 4, 2003, 9:17:48 AM	2	499	Paul Oakenfold						
284	Spirit of Man	Twelve Tone								1								
285	1998 (Paul Van Dyk Remix)	Binary Finary	129	Tranceport	Kinetic Records	8:02	157	Feb 16, 2001	May 18, 2003, 4:59:37 PM	3	1193				Binary Finary	Paul Van Dyk		
286	Alright	Taucher								1								
287	Amazone Dreaming	Taucher				4:13	153	Feb 16, 2001	Jul 8, 2003, 5:17:08 PM	1	104							
288	Ambient Galaxy	Astral Projection				10:17	140	Feb 16, 2001	Jun 30, 2003, 5:09:06 PM	3	1502							
289	Anamoly (Calling Your Name)	Libra 								1								
290	And Then The Rain Falls	Blue Amazon	126	Javelin	Smile Communication	11:36	132	Feb 16, 2001	May 22, 2003, 4:56:48 PM	4	1784	Blue Amazon						
291	Autumn Leaves	Coldcut								2								
292	Autumn Tactics (Thrillseekers Mix)	Chicane				4:55	121	Feb 16, 2001	May 15, 2003, 7:33:13 PM	2	836				Chicane	The Thrillseekers		
293	Avalon	Spectral								1								
294	Beautiful	Matt Darey	331	U Shine On	Incentive	7:53	122	Feb 16, 2001	Jul 8, 2003, 8:20:17 AM	1	496	Matt Darey	285	Trance				Marcella Woods
297	Behind the Sun	Transa				8:12	138	Feb 16, 2001	May 16, 2003, 8:05:30 PM	1	129		138					
298	Better Off Alone (Vocal Club Mix)	Alice Deejay	187	Better Off Alone	Virgin Schallplatten GmbH	6:52	122	Feb 16, 2001	Jul 2, 2003, 5:56:02 AM	3	1938							
299	Beyond the Skyline	DoubleN				3:21	138	Feb 16, 2001	May 19, 2003, 8:38:47 PM	1	89		118					
300	Big House	Strobed								1								
301	Blast	The Crystal Method				4:39	124	Feb 16, 2001	May 10, 2003, 8:04:56 PM	1	122							
302	Bliss (Dancewave Edit)	DJ Mozy				5:58	147	Feb 16, 2001	May 8, 2003, 3:37:20 AM	1	123		147					
